[2025-08-03 17:44:39] Memory Usage: 6685 MB / 7865 MB (84)
[2025-08-03 17:44:39] CPU Usage: 11.90
[2025-08-03 17:44:39] Port: 135 | PID: 1652
[2025-08-03 18:03:20] PID: 9284 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 18:03:20] PID: 11916 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 18:03:20] PID: 32028 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 18:03:20] PID: 32484 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 18:03:20] PID: 20156 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 18:03:20] PID: 21460 | Process Name: \Device\HarddiskVolume3\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe
[2025-08-03 18:03:20] PID: 16740 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.YourPhone_1.25061.51.0_x64__8wekyb3d8bbwe\PhoneExperienceHost.exe
[2025-08-03 18:03:20] PID: 6492 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:03:20] PID: 32764 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:03:20] PID: 31628 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:03:20] PID: 25564 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:03:20] PID: 10592 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:03:20] PID: 30236 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:03:20] PID: 19100 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:03:20] PID: 20656 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2530.2.0_x64__cv1g1gvanyjgm\WhatsApp.exe
[2025-08-03 18:03:20] PID: 10084 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 18:03:20] PID: 16624 | Process Name: \Device\HarddiskVolume3\Windows\System32\SecurityHealthSystray.exe
[2025-08-03 18:03:20] PID: 30328 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:03:20] PID: 2948 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:03:20] PID: 23056 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\AD2F1837.HPSystemEventUtility_3.1.46.0_x64__v10z8vjag6ke6\SystemEventUtility\HPSystemEventUtilityBackground.exe
[2025-08-03 18:03:20] PID: 27064 | Process Name: \Device\HarddiskVolume3\Windows\System32\wbem\unsecapp.exe
[2025-08-03 18:03:20] PID: 9960 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\AD2F1837.HPSystemEventUtility_3.1.46.0_x64__v10z8vjag6ke6\SystemEventUtility\HPSystemEventUtilityHost.exe
[2025-08-03 18:03:20] PID: 15408 | Process Name: \Device\HarddiskVolume3\Program Files\HP\HP Media Network\HPMediaNetwork.exe
[2025-08-03 18:03:20] PID: 20244 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:03:20] PID: 2872 | Process Name: \Device\HarddiskVolume3\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_2cc55472c2ce1562\RtkAudUService64.exe
[2025-08-03 18:03:20] PID: 15940 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 18:03:20] PID: 22216 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\MicrosoftWindows.CrossDevice_1.25062.33.0_x64__cw5n1h2txyewy\CrossDeviceService.exe
[2025-08-03 18:03:20] PID: 13584 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.6365217CE6EB4_102.2505.23002.0_x64__8wekyb3d8bbwe\MicrosoftSecurityApp\MicrosoftSecurityApp.exe
[2025-08-03 18:03:20] PID: 5308 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 18:03:20] PID: 30176 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 18:03:20] PID: 32324 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\AD2F1837.myHP_47.52530.5546.0_x64__v10z8vjag6ke6\win32\DesktopExtension.exe
[2025-08-03 18:03:20] PID: 23400 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\AD2F1837.myHP_47.52530.5546.0_x64__v10z8vjag6ke6\HP.myHP.exe
[2025-08-03 18:03:20] PID: 17548 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\AD2F1837.OMENCommandCenter_1101.2507.4.0_x64__v10z8vjag6ke6\OmenCommandCenterApp\OmenCommandCenterBackground.exe
[2025-08-03 18:03:20] PID: 16792 | Process Name: \Device\HarddiskVolume3\Windows\ImmersiveControlPanel\SystemSettings.exe
[2025-08-03 18:03:20] PID: 15248 | Process Name: \Device\HarddiskVolume3\Windows\System32\ApplicationFrameHost.exe
[2025-08-03 18:03:20] PID: 24296 | Process Name: \Device\HarddiskVolume3\Windows\System32\oobe\UserOOBEBroker.exe
[2025-08-03 18:03:20] PID: 28912 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 18:03:20] PID: 27920 | Process Name: \Device\HarddiskVolume3\Windows\System32\backgroundTaskHost.exe
[2025-08-03 18:03:20] PID: 22904 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 18:03:20] PID: 24680 | Process Name: \Device\HarddiskVolume3\Windows\System32\dllhost.exe
[2025-08-03 18:03:20] PID: 21408 | Process Name: \Device\HarddiskVolume3\Windows\System32\dllhost.exe
[2025-08-03 18:03:20] PID: 29856 | Process Name: \Device\HarddiskVolume3\Windows\System32\dllhost.exe
[2025-08-03 18:03:20] PID: 27460 | Process Name: \Device\HarddiskVolume3\Windows\System32\ShellHost.exe
[2025-08-03 18:03:20] PID: 18636 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.22.11141.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
[2025-08-03 18:03:20] PID: 29264 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.22.11141.0_x64__8wekyb3d8bbwe\OpenConsole.exe
[2025-08-03 18:03:20] PID: 7180 | Process Name: \Device\HarddiskVolume3\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
[2025-08-03 18:03:20] PID: 26268 | Process Name: \Device\HarddiskVolume3\Windows\System32\smartscreen.exe
[2025-08-03 18:03:20] PID: 19508 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2504.62.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe
[2025-08-03 18:03:20] PID: 13900 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:03:20] PID: 30148 | Process Name: \Device\HarddiskVolume3\windows projects\winmon\main.exe
[2025-08-03 18:03:20] Memory Usage: 6623 MB / 7865 MB (84)
[2025-08-03 18:03:20] CPU Usage: 11.89
[2025-08-03 18:03:20] Port: 135 | PID: 1652
[2025-08-03 18:03:20] Port: 445 | PID: 4
[2025-08-03 18:03:20] Port: 1521 | PID: 8460
[2025-08-03 18:03:20] Port: 5040 | PID: 10776
[2025-08-03 18:03:20] Port: 7070 | PID: 5720
[2025-08-03 18:03:20] Port: 7680 | PID: 3008
[2025-08-03 18:03:20] Port: 49664 | PID: 1356
[2025-08-03 18:03:20] Port: 49665 | PID: 1188
[2025-08-03 18:03:20] Port: 49668 | PID: 3388
[2025-08-03 18:03:20] Port: 49669 | PID: 3496
[2025-08-03 18:03:20] Port: 49672 | PID: 5348
[2025-08-03 18:03:20] Port: 49681 | PID: 1308
[2025-08-03 18:03:20] Port: 49695 | PID: 8704
[2025-08-03 18:03:20] Port: 49697 | PID: 8704
[2025-08-03 18:03:20] Port: 49698 | PID: 8704
[2025-08-03 18:03:20] Port: 49699 | PID: 8704
[2025-08-03 18:03:20] Port: 2015 | PID: 6268
[2025-08-03 18:03:20] Port: 2030 | PID: 8468
[2025-08-03 18:03:20] Port: 5500 | PID: 8460
[2025-08-03 18:03:20] Port: 5939 | PID: 8440
[2025-08-03 18:03:20] Port: 49716 | PID: 1524
[2025-08-03 18:03:20] Port: 49717 | PID: 1524
[2025-08-03 18:03:20] Port: 49720 | PID: 1772
[2025-08-03 18:03:20] Port: 49721 | PID: 1772
[2025-08-03 18:03:20] Port: 49722 | PID: 5776
[2025-08-03 18:03:20] Port: 49723 | PID: 5776
[2025-08-03 18:03:20] Port: 139 | PID: 4
[2025-08-03 18:03:20] Port: 52946 | PID: 5720
[2025-08-03 18:03:20] Port: 53060 | PID: 16740
[2025-08-03 18:03:20] Port: 53068 | PID: 22216
[2025-08-03 18:03:20] Port: 54283 | PID: 25564
[2025-08-03 18:03:20] Port: 54284 | PID: 0
[2025-08-03 18:03:20] Port: 54285 | PID: 0
[2025-08-03 18:03:20] Port: 54286 | PID: 0
[2025-08-03 18:03:20] Port: 54287 | PID: 0
[2025-08-03 18:03:20] Port: 54289 | PID: 0
[2025-08-03 18:03:20] Port: 54290 | PID: 0
[2025-08-03 18:03:20] Port: 54291 | PID: 0
[2025-08-03 18:03:20] Port: 54292 | PID: 0
[2025-08-03 18:03:20] Port: 54293 | PID: 0
[2025-08-03 18:03:20] Port: 54294 | PID: 0
[2025-08-03 18:03:20] Port: 54295 | PID: 0
[2025-08-03 18:03:20] Port: 62048 | PID: 8404
[2025-08-03 18:03:20] Port: 139 | PID: 4
[2025-08-03 18:07:37] PID: 5720 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\AnyDesk\AnyDesk.exe
[2025-08-03 18:07:37] PID: 30524 | Process Name: \Device\HarddiskVolume3\Windows\System32\sihost.exe
[2025-08-03 18:07:37] PID: 20412 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 18:07:37] PID: 13688 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 18:07:37] PID: 32316 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 18:07:37] PID: 27220 | Process Name: \Device\HarddiskVolume3\Windows\System32\taskhostw.exe
[2025-08-03 18:07:37] PID: 32076 | Process Name: \Device\HarddiskVolume3\Program Files\HP\Overlay\OverlayHelper.exe
[2025-08-03 18:07:37] PID: 30688 | Process Name: \Device\HarddiskVolume3\Program Files\HP\OmenInstallMonitor\OmenInstallMonitor.exe
[2025-08-03 18:07:37] PID: 24564 | Process Name: \Device\HarddiskVolume3\Program Files\HP\SystemOptimizer\SystemOptimizer.exe
[2025-08-03 18:07:37] PID: 24520 | Process Name: \Device\HarddiskVolume3\Windows\System32\DriverStore\FileRepository\seapo64.inf_amd64_7ab1ea12f6a5b2d0\SECOCL64.exe
[2025-08-03 18:07:37] PID: 6440 | Process Name: \Device\HarddiskVolume3\Windows\System32\conhost.exe
[2025-08-03 18:07:37] PID: 944 | Process Name: \Device\HarddiskVolume3\Windows\explorer.exe
[2025-08-03 18:07:37] PID: 30892 | Process Name: \Device\HarddiskVolume3\Windows\System32\DriverStore\FileRepository\ipf_cpu.inf_amd64_ac13c23bf8b4219a\ipf_helper.exe
[2025-08-03 18:07:37] PID: 30152 | Process Name: \Device\HarddiskVolume3\Program Files\McAfee\WebAdvisor\uihost.exe
[2025-08-03 18:07:37] PID: 3520 | Process Name: \Device\HarddiskVolume3\Windows\System32\ETDCtrl.exe
[2025-08-03 18:07:37] PID: 3616 | Process Name: \Device\HarddiskVolume3\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe
[2025-08-03 18:07:37] PID: 20632 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 18:07:37] PID: 18712 | Process Name: \Device\HarddiskVolume3\Windows\System32\taskhostw.exe
[2025-08-03 18:07:37] PID: 16420 | Process Name: \Device\HarddiskVolume3\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe
[2025-08-03 18:07:37] PID: 18156 | Process Name: \Device\HarddiskVolume3\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe
[2025-08-03 18:07:37] PID: 30576 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.18101.90.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe
[2025-08-03 18:07:37] PID: 19260 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 18:07:37] PID: 24952 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 18:07:37] PID: 16200 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 18:07:37] PID: 30012 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.9.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe
[2025-08-03 18:07:37] PID: 31320 | Process Name: \Device\HarddiskVolume3\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe
[2025-08-03 18:07:37] PID: 27352 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 18:07:37] PID: 16388 | Process Name: \Device\HarddiskVolume3\Windows\System32\ctfmon.exe
[2025-08-03 18:07:37] PID: 6028 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 18:07:37] PID: 30432 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 18:07:37] PID: 9284 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 18:07:37] PID: 11916 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 18:07:37] PID: 32028 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\Microsoft\EdgeWebView\Application\138.0.3351.121\msedgewebview2.exe
[2025-08-03 18:07:37] PID: 32484 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 18:07:37] PID: 20156 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 18:07:37] PID: 21460 | Process Name: \Device\HarddiskVolume3\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe
[2025-08-03 18:07:37] PID: 16740 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.YourPhone_1.25061.51.0_x64__8wekyb3d8bbwe\PhoneExperienceHost.exe
[2025-08-03 18:07:37] PID: 6492 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:07:37] PID: 32764 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:07:37] PID: 31628 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:07:37] PID: 25564 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:07:37] PID: 10592 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:07:37] PID: 30236 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:07:37] PID: 19100 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:07:37] PID: 20656 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\5319275A.WhatsAppDesktop_2.2530.2.0_x64__cv1g1gvanyjgm\WhatsApp.exe
[2025-08-03 18:07:37] PID: 10084 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 18:07:37] PID: 16624 | Process Name: \Device\HarddiskVolume3\Windows\System32\SecurityHealthSystray.exe
[2025-08-03 18:07:37] PID: 30328 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:07:37] PID: 2948 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:07:37] PID: 23056 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\AD2F1837.HPSystemEventUtility_3.1.46.0_x64__v10z8vjag6ke6\SystemEventUtility\HPSystemEventUtilityBackground.exe
[2025-08-03 18:07:37] PID: 27064 | Process Name: \Device\HarddiskVolume3\Windows\System32\wbem\unsecapp.exe
[2025-08-03 18:07:37] PID: 9960 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\AD2F1837.HPSystemEventUtility_3.1.46.0_x64__v10z8vjag6ke6\SystemEventUtility\HPSystemEventUtilityHost.exe
[2025-08-03 18:07:37] PID: 15408 | Process Name: \Device\HarddiskVolume3\Program Files\HP\HP Media Network\HPMediaNetwork.exe
[2025-08-03 18:07:37] PID: 20244 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:07:37] PID: 2872 | Process Name: \Device\HarddiskVolume3\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_2cc55472c2ce1562\RtkAudUService64.exe
[2025-08-03 18:07:37] PID: 15940 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 18:07:37] PID: 22216 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\MicrosoftWindows.CrossDevice_1.25062.33.0_x64__cw5n1h2txyewy\CrossDeviceService.exe
[2025-08-03 18:07:37] PID: 13584 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.6365217CE6EB4_102.2505.23002.0_x64__8wekyb3d8bbwe\MicrosoftSecurityApp\MicrosoftSecurityApp.exe
[2025-08-03 18:07:37] PID: 5308 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 18:07:37] PID: 30176 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 18:07:37] PID: 32324 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\AD2F1837.myHP_47.52530.5546.0_x64__v10z8vjag6ke6\win32\DesktopExtension.exe
[2025-08-03 18:07:37] PID: 23400 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\AD2F1837.myHP_47.52530.5546.0_x64__v10z8vjag6ke6\HP.myHP.exe
[2025-08-03 18:07:37] PID: 17548 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\AD2F1837.OMENCommandCenter_1101.2507.4.0_x64__v10z8vjag6ke6\OmenCommandCenterApp\OmenCommandCenterBackground.exe
[2025-08-03 18:07:37] PID: 16792 | Process Name: \Device\HarddiskVolume3\Windows\ImmersiveControlPanel\SystemSettings.exe
[2025-08-03 18:07:37] PID: 15248 | Process Name: \Device\HarddiskVolume3\Windows\System32\ApplicationFrameHost.exe
[2025-08-03 18:07:37] PID: 24296 | Process Name: \Device\HarddiskVolume3\Windows\System32\oobe\UserOOBEBroker.exe
[2025-08-03 18:07:37] PID: 28912 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 18:07:37] PID: 27920 | Process Name: \Device\HarddiskVolume3\Windows\System32\backgroundTaskHost.exe
[2025-08-03 18:07:37] PID: 22904 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 18:07:37] PID: 24680 | Process Name: \Device\HarddiskVolume3\Windows\System32\dllhost.exe
[2025-08-03 18:07:37] PID: 21408 | Process Name: \Device\HarddiskVolume3\Windows\System32\dllhost.exe
[2025-08-03 18:07:37] PID: 29856 | Process Name: \Device\HarddiskVolume3\Windows\System32\dllhost.exe
[2025-08-03 18:07:37] PID: 27460 | Process Name: \Device\HarddiskVolume3\Windows\System32\ShellHost.exe
[2025-08-03 18:07:37] PID: 26268 | Process Name: \Device\HarddiskVolume3\Windows\System32\smartscreen.exe
[2025-08-03 18:07:37] PID: 4524 | Process Name: \Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe
[2025-08-03 18:07:37] PID: 7328 | Process Name: \Device\HarddiskVolume3\Windows\System32\backgroundTaskHost.exe
[2025-08-03 18:07:37] PID: 3944 | Process Name: \Device\HarddiskVolume3\Windows\System32\audiodg.exe
[2025-08-03 18:07:37] PID: 26108 | Process Name: \Device\HarddiskVolume3\Windows\System32\DataExchangeHost.exe
[2025-08-03 18:07:37] PID: 10032 | Process Name: \Device\HarddiskVolume3\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
[2025-08-03 18:07:37] PID: 19324 | Process Name: \Device\HarddiskVolume3\Windows\System32\dllhost.exe
[2025-08-03 18:07:37] PID: 13972 | Process Name: \Device\HarddiskVolume3\Windows\System32\cmd.exe
[2025-08-03 18:07:37] PID: 31600 | Process Name: \Device\HarddiskVolume3\Windows\System32\conhost.exe
[2025-08-03 18:07:37] PID: 18260 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.22.11141.0_x64__8wekyb3d8bbwe\OpenConsole.exe
[2025-08-03 18:07:37] PID: 28400 | Process Name: \Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.22.11141.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
[2025-08-03 18:07:37] PID: 27864 | Process Name: \Device\HarddiskVolume3\windows projects\winmon\main.exe
[2025-08-03 18:07:37] Memory Usage: 6627 MB / 7865 MB (84)
[2025-08-03 18:07:37] CPU Usage: 11.89
[2025-08-03 18:07:37] Port: 135 | PID: 1652
[2025-08-03 18:07:37] Port: 445 | PID: 4
[2025-08-03 18:07:37] Port: 1521 | PID: 8460
[2025-08-03 18:07:37] Port: 5040 | PID: 10776
[2025-08-03 18:07:37] Port: 7070 | PID: 5720
[2025-08-03 18:07:37] Port: 7680 | PID: 3008
[2025-08-03 18:07:37] Port: 49664 | PID: 1356
[2025-08-03 18:07:37] Port: 49665 | PID: 1188
[2025-08-03 18:07:37] Port: 49668 | PID: 3388
[2025-08-03 18:07:37] Port: 49669 | PID: 3496
[2025-08-03 18:07:37] Port: 49672 | PID: 5348
[2025-08-03 18:07:37] Port: 49681 | PID: 1308
[2025-08-03 18:07:37] Port: 49695 | PID: 8704
[2025-08-03 18:07:37] Port: 49697 | PID: 8704
[2025-08-03 18:07:37] Port: 49698 | PID: 8704
[2025-08-03 18:07:37] Port: 49699 | PID: 8704
[2025-08-03 18:07:37] Port: 2015 | PID: 6268
[2025-08-03 18:07:37] Port: 2030 | PID: 8468
[2025-08-03 18:07:37] Port: 5500 | PID: 8460
[2025-08-03 18:07:37] Port: 5939 | PID: 8440
[2025-08-03 18:07:37] Port: 49716 | PID: 1524
[2025-08-03 18:07:37] Port: 49717 | PID: 1524
[2025-08-03 18:07:37] Port: 49720 | PID: 1772
[2025-08-03 18:07:37] Port: 49721 | PID: 1772
[2025-08-03 18:07:37] Port: 49722 | PID: 5776
[2025-08-03 18:07:37] Port: 49723 | PID: 5776
[2025-08-03 18:07:37] Port: 139 | PID: 4
[2025-08-03 18:07:37] Port: 52946 | PID: 5720
[2025-08-03 18:07:37] Port: 53060 | PID: 16740
[2025-08-03 18:07:37] Port: 53068 | PID: 22216
[2025-08-03 18:07:37] Port: 54283 | PID: 25564
[2025-08-03 18:07:37] Port: 54296 | PID: 944
[2025-08-03 18:07:37] Port: 54297 | PID: 944
[2025-08-03 18:07:37] Port: 54298 | PID: 18740
[2025-08-03 18:07:37] Port: 54299 | PID: 944
[2025-08-03 18:07:37] Port: 62048 | PID: 8404
[2025-08-03 18:07:37] Port: 139 | PID: 4
[2025-08-03 18:14:48] PID: 5720 | Process Name: \Device\HarddiskVolume3\Program Files (x86)\AnyDesk\AnyDesk.exe
[2025-08-03 18:14:48] PID: 30524 | Process Name: \Device\HarddiskVolume3\Windows\System32\sihost.exe
[2025-08-03 18:14:48] PID: 20412 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 18:14:48] PID: 13688 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 18:14:48] PID: 32316 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 18:14:48] PID: 27220 | Process Name: \Device\HarddiskVolume3\Windows\System32\taskhostw.exe
[2025-08-03 18:14:48] PID: 32076 | Process Name: \Device\HarddiskVolume3\Program Files\HP\Overlay\OverlayHelper.exe
[2025-08-03 18:14:48] PID: 30688 | Process Name: \Device\HarddiskVolume3\Program Files\HP\OmenInstallMonitor\OmenInstallMonitor.exe
[2025-08-03 18:14:48] PID: 24564 | Process Name: \Device\HarddiskVolume3\Program Files\HP\SystemOptimizer\SystemOptimizer.exe
[2025-08-03 18:14:48] PID: 24520 | Process Name: \Device\HarddiskVolume3\Windows\System32\DriverStore\FileRepository\seapo64.inf_amd64_7ab1ea12f6a5b2d0\SECOCL64.exe
[2025-08-03 18:14:48] PID: 6440 | Process Name: \Device\HarddiskVolume3\Windows\System32\conhost.exe
[2025-08-03 18:14:48] PID: 944 | Process Name: \Device\HarddiskVolume3\Windows\explorer.exe
[2025-08-03 18:14:48] PID: 30892 | Process Name: \Device\HarddiskVolume3\Windows\System32\DriverStore\FileRepository\ipf_cpu.inf_amd64_ac13c23bf8b4219a\ipf_helper.exe
[2025-08-03 18:14:48] PID: 30152 | Process Name: \Device\HarddiskVolume3\Program Files\McAfee\WebAdvisor\uihost.exe
[2025-08-03 18:14:48] PID: 3520 | Process Name: \Device\HarddiskVolume3\Windows\System32\ETDCtrl.exe
[2025-08-03 18:14:48] PID: 3616 | Process Name: \Device\HarddiskVolume3\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe
[2025-08-03 18:14:48] PID: 20632 | Process Name: \Device\HarddiskVolume3\Windows\System32\svchost.exe
[2025-08-03 18:14:48] PID: 18712 | Process Name: \Device\HarddiskVolume3\Windows\System32\taskhostw.exe
[2025-08-03 18:14:48] PID: 16420 | Process Name: \Device\HarddiskVolume3\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe
